[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:38:40] 
======================================================================
[13:38:40] Exp3: Within-Superclass Displacement Structure
[13:38:40] ======================================================================
[13:38:40] 
--- L0-L2: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9716
[13:38:40]     Most different: animal-fish cos=0.9610
[13:38:40]     Most similar: bird-insect cos=0.9763
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.4769
[13:38:40]     PC0 loadings:
[13:38:40]             animal: u0=-0.7913
[13:38:40]               fish: u0=+0.5626
[13:38:40]               bird: u0=+0.2391
[13:38:40]             insect: u0=-0.0104
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9780
[13:38:40]     Most different: plant-vegetable cos=0.9746
[13:38:40]     Most similar: fruit-vegetable cos=0.9825
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6033
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=-0.7991
[13:38:40]          vegetable: u0=+0.5447
[13:38:40]              fruit: u0=+0.2545
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9623
[13:38:40]     Most different: vehicle-weapon cos=0.9489
[13:38:40]     Most similar: clothing-tool cos=0.9749
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.4247
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=+0.6507
[13:38:40]             weapon: u0=-0.5566
[13:38:40]               tool: u0=-0.3925
[13:38:40]          furniture: u0=+0.3338
[13:38:40]           clothing: u0=-0.0354
[13:38:40] 
--- L2-L4: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9122
[13:38:40]     Most different: animal-fish cos=0.8769
[13:38:40]     Most similar: animal-bird cos=0.9398
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.5068
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.7038
[13:38:40]             animal: u0=-0.6384
[13:38:40]               bird: u0=-0.2505
[13:38:40]             insect: u0=+0.1851
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9233
[13:38:40]     Most different: fruit-plant cos=0.9156
[13:38:40]     Most similar: fruit-vegetable cos=0.9335
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.5690
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8040
[13:38:40]              fruit: u0=-0.5252
[13:38:40]          vegetable: u0=-0.2788
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8632
[13:38:40]     Most different: clothing-vehicle cos=0.8298
[13:38:40]     Most similar: tool-weapon cos=0.9239
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3513
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=+0.8458
[13:38:40]               tool: u0=-0.3464
[13:38:40]             weapon: u0=-0.3335
[13:38:40]           clothing: u0=-0.2238
[13:38:40]          furniture: u0=+0.0578
[13:38:40] 
--- L4-L6: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9120
[13:38:40]     Most different: animal-fish cos=0.8702
[13:38:40]     Most similar: animal-bird cos=0.9488
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.5279
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.7154
[13:38:40]             animal: u0=-0.6242
[13:38:40]               bird: u0=-0.2629
[13:38:40]             insect: u0=+0.1717
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9184
[13:38:40]     Most different: plant-vegetable cos=0.9068
[13:38:40]     Most similar: fruit-vegetable cos=0.9414
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6377
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8165
[13:38:40]          vegetable: u0=-0.4112
[13:38:40]              fruit: u0=-0.4053
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8446
[13:38:40]     Most different: clothing-vehicle cos=0.8101
[13:38:40]     Most similar: tool-weapon cos=0.9125
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3561
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=+0.6641
[13:38:40]             weapon: u0=-0.5123
[13:38:40]               tool: u0=-0.4465
[13:38:40]          furniture: u0=+0.3113
[13:38:40]           clothing: u0=-0.0166
[13:38:40] 
--- L6-L8: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8347
[13:38:40]     Most different: animal-fish cos=0.7699
[13:38:40]     Most similar: animal-bird cos=0.9001
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.4923
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.8034
[13:38:40]             animal: u0=-0.5409
[13:38:40]               bird: u0=-0.2488
[13:38:40]             insect: u0=-0.0137
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8574
[13:38:40]     Most different: plant-vegetable cos=0.8352
[13:38:40]     Most similar: fruit-vegetable cos=0.9001
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6365
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8162
[13:38:40]          vegetable: u0=-0.4255
[13:38:40]              fruit: u0=-0.3907
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8096
[13:38:40]     Most different: vehicle-weapon cos=0.7829
[13:38:40]     Most similar: tool-weapon cos=0.8728
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3544
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=-0.6744
[13:38:40]             weapon: u0=+0.5015
[13:38:40]               tool: u0=+0.4907
[13:38:40]          furniture: u0=-0.1933
[13:38:40]           clothing: u0=-0.1245
[13:38:40] 
--- L8-L10: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7878
[13:38:40]     Most different: animal-fish cos=0.7094
[13:38:40]     Most similar: animal-bird cos=0.8859
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.4876
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.8250
[13:38:40]             animal: u0=-0.5059
[13:38:40]               bird: u0=-0.2389
[13:38:40]             insect: u0=-0.0801
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8052
[13:38:40]     Most different: fruit-plant cos=0.7552
[13:38:40]     Most similar: fruit-vegetable cos=0.8718
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6604
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8062
[13:38:40]              fruit: u0=-0.5151
[13:38:40]          vegetable: u0=-0.2911
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7904
[13:38:40]     Most different: clothing-weapon cos=0.7441
[13:38:40]     Most similar: tool-weapon cos=0.8600
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3856
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=-0.5759
[13:38:40]             weapon: u0=+0.5619
[13:38:40]               tool: u0=+0.4892
[13:38:40]           clothing: u0=-0.2508
[13:38:40]          furniture: u0=-0.2245
[13:38:40] 
--- L10-L12: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7730
[13:38:40]     Most different: animal-fish cos=0.6836
[13:38:40]     Most similar: animal-bird cos=0.8922
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.5078
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.7560
[13:38:40]             animal: u0=-0.5882
[13:38:40]               bird: u0=-0.2688
[13:38:40]             insect: u0=+0.1010
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7766
[13:38:40]     Most different: fruit-plant cos=0.7213
[13:38:40]     Most similar: fruit-vegetable cos=0.8444
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6334
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8118
[13:38:40]              fruit: u0=-0.4820
[13:38:40]          vegetable: u0=-0.3297
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7519
[13:38:40]     Most different: clothing-weapon cos=0.6972
[13:38:40]     Most similar: clothing-furniture cos=0.8213
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3771
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=-0.6578
[13:38:40]               tool: u0=+0.5277
[13:38:40]             weapon: u0=+0.4768
[13:38:40]          furniture: u0=-0.2001
[13:38:40]           clothing: u0=-0.1466
[13:38:40] 
--- L12-L14: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7771
[13:38:40]     Most different: animal-fish cos=0.6763
[13:38:40]     Most similar: animal-bird cos=0.9026
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.5351
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.6737
[13:38:40]             animal: u0=-0.6438
[13:38:40]               bird: u0=-0.2710
[13:38:40]             insect: u0=+0.2412
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7682
[13:38:40]     Most different: fruit-plant cos=0.7055
[13:38:40]     Most similar: fruit-vegetable cos=0.8437
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6603
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.7993
[13:38:40]              fruit: u0=-0.5439
[13:38:40]          vegetable: u0=-0.2555
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7528
[13:38:40]     Most different: clothing-weapon cos=0.6948
[13:38:40]     Most similar: clothing-furniture cos=0.8247
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3845
[13:38:40]     PC0 loadings:
[13:38:40]            vehicle: u0=-0.6119
[13:38:40]             weapon: u0=+0.5407
[13:38:40]               tool: u0=+0.4714
[13:38:40]          furniture: u0=-0.3244
[13:38:40]           clothing: u0=-0.0757
[13:38:40] 
--- L14-L16: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8235
[13:38:40]     Most different: animal-fish cos=0.7215
[13:38:40]     Most similar: animal-bird cos=0.9191
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.5679
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.6902
[13:38:40]             animal: u0=-0.6479
[13:38:40]               bird: u0=-0.2481
[13:38:40]             insect: u0=+0.2058
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8296
[13:38:40]     Most different: fruit-plant cos=0.7815
[13:38:40]     Most similar: fruit-vegetable cos=0.8748
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6621
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.7531
[13:38:40]              fruit: u0=-0.6498
[13:38:40]          vegetable: u0=-0.1033
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7982
[13:38:40]     Most different: clothing-weapon cos=0.7302
[13:38:40]     Most similar: clothing-furniture cos=0.8566
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3971
[13:38:40]     PC0 loadings:
[13:38:40]             weapon: u0=+0.6022
[13:38:40]            vehicle: u0=-0.4874
[13:38:40]               tool: u0=+0.4538
[13:38:40]          furniture: u0=-0.4110
[13:38:40]           clothing: u0=-0.1577
[13:38:40] 
--- L16-L18: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8548
[13:38:40]     Most different: animal-fish cos=0.7633
[13:38:40]     Most similar: animal-bird cos=0.9277
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.5992
[13:38:40]     PC0 loadings:
[13:38:40]             animal: u0=-0.6877
[13:38:40]               fish: u0=+0.6460
[13:38:40]             insect: u0=+0.2542
[13:38:40]               bird: u0=-0.2125
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8639
[13:38:40]     Most different: fruit-plant cos=0.8247
[13:38:40]     Most similar: fruit-vegetable cos=0.9053
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6638
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.7863
[13:38:40]              fruit: u0=-0.5835
[13:38:40]          vegetable: u0=-0.2028
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8169
[13:38:40]     Most different: clothing-weapon cos=0.7503
[13:38:40]     Most similar: tool-weapon cos=0.8802
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3948
[13:38:40]     PC0 loadings:
[13:38:40]             weapon: u0=+0.6241
[13:38:40]            vehicle: u0=-0.5048
[13:38:40]               tool: u0=+0.4369
[13:38:40]          furniture: u0=-0.3492
[13:38:40]           clothing: u0=-0.2071
[13:38:40] 
--- L18-L20: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8877
[13:38:40]     Most different: animal-fish cos=0.8101
[13:38:40]     Most similar: animal-bird cos=0.9449
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.6043
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.7005
[13:38:40]             animal: u0=-0.6647
[13:38:40]               bird: u0=-0.2009
[13:38:40]             insect: u0=+0.1650
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8916
[13:38:40]     Most different: fruit-plant cos=0.8582
[13:38:40]     Most similar: fruit-vegetable cos=0.9237
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6582
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.7852
[13:38:40]              fruit: u0=-0.5866
[13:38:40]          vegetable: u0=-0.1986
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8571
[13:38:40]     Most different: clothing-weapon cos=0.8142
[13:38:40]     Most similar: tool-weapon cos=0.9175
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3905
[13:38:40]     PC0 loadings:
[13:38:40]             weapon: u0=+0.6334
[13:38:40]               tool: u0=+0.4450
[13:38:40]            vehicle: u0=-0.4386
[13:38:40]          furniture: u0=-0.3632
[13:38:40]           clothing: u0=-0.2766
[13:38:40] 
--- L20-L22: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9027
[13:38:40]     Most different: animal-fish cos=0.8346
[13:38:40]     Most similar: animal-bird cos=0.9516
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.6073
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.7118
[13:38:40]             animal: u0=-0.6396
[13:38:40]               bird: u0=-0.2381
[13:38:40]             insect: u0=+0.1659
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.9106
[13:38:40]     Most different: fruit-plant cos=0.8824
[13:38:40]     Most similar: fruit-vegetable cos=0.9384
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6738
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.7809
[13:38:40]              fruit: u0=-0.5970
[13:38:40]          vegetable: u0=-0.1839
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8755
[13:38:40]     Most different: clothing-vehicle cos=0.8443
[13:38:40]     Most similar: tool-weapon cos=0.9324
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3797
[13:38:40]     PC0 loadings:
[13:38:40]             weapon: u0=+0.6275
[13:38:40]          furniture: u0=-0.4563
[13:38:40]               tool: u0=+0.4453
[13:38:40]            vehicle: u0=-0.3775
[13:38:40]           clothing: u0=-0.2391
[13:38:40] 
--- L22-L24: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8248
[13:38:40]     Most different: animal-fish cos=0.7698
[13:38:40]     Most similar: animal-bird cos=0.8713
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.4624
[13:38:40]     PC0 loadings:
[13:38:40]             animal: u0=-0.7137
[13:38:40]               fish: u0=+0.6040
[13:38:40]             insect: u0=+0.2996
[13:38:40]               bird: u0=-0.1899
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8485
[13:38:40]     Most different: fruit-plant cos=0.8183
[13:38:40]     Most similar: fruit-vegetable cos=0.8890
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6172
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8114
[13:38:40]              fruit: u0=-0.4846
[13:38:40]          vegetable: u0=-0.3268
[13:38:40]   body: only 1 category, skipping
[13:38:40]   artifact (5 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.7989
[13:38:40]     Most different: clothing-vehicle cos=0.7549
[13:38:40]     Most similar: tool-weapon cos=0.9012
[13:38:40]     Intrinsic dim: dim_90=4, S[0]/total=0.3573
[13:38:40]     PC0 loadings:
[13:38:40]               tool: u0=+0.5486
[13:38:40]             weapon: u0=+0.5424
[13:38:40]          furniture: u0=-0.4290
[13:38:40]           clothing: u0=-0.3602
[13:38:40]            vehicle: u0=-0.3018
[13:38:40] 
--- L24-L26: Within-superclass analysis ---
[13:38:40]   animate (4 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8177
[13:38:40]     Most different: animal-fish cos=0.7570
[13:38:40]     Most similar: animal-bird cos=0.8820
[13:38:40]     Intrinsic dim: dim_90=3, S[0]/total=0.4724
[13:38:40]     PC0 loadings:
[13:38:40]               fish: u0=+0.7134
[13:38:40]             animal: u0=-0.6047
[13:38:40]               bird: u0=-0.2988
[13:38:40]             insect: u0=+0.1901
[13:38:40]   plant (3 cats): within-superclass cos matrix
[13:38:40]     avg_cos=0.8333
[13:38:40]     Most different: fruit-plant cos=0.7955
[13:38:40]     Most similar: fruit-vegetable cos=0.8974
[13:38:40]     Intrinsic dim: dim_90=2, S[0]/total=0.6781
[13:38:40]     PC0 loadings:
[13:38:40]              plant: u0=+0.8127
[13:38:40]              fruit: u0=-0.4748
[13:38:40]          vegetable: u0=-0.3379
